ItemID,ItemName,PricePerUnit,CategoryID,CreatedAt,UpdatedAt
76,Item_8_BUT,15.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
77,Item_10_CEA,18.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
78,Item_5_FUR,11.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
79,Item_9_FOOD,17.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
80,Item_21_CEA,35.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
81,Item_8_CEA,15.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
82,Item_8_EHE,15.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
83,Item_23_MILK,38.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
84,Item_23_BEV,38.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
85,Item_19_BEV,32.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
86,Item_20_BEV,33.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
87,Item_24_FOOD,39.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
88,Item_6_BEV,12.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
89,Item_1_MILK,5.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
90,Item_24_MILK,39.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
91,Item_2_CEA,6.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
92,Item_18_BUT,30.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
93,Item_1_FUR,5.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
94,Item_3_MILK,8.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
95,Item_11_MILK,20.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
96,Item_13_CEA,23.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
97,Item_6_CEA,12.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
98,Item_2_FUR,6.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
99,Item_21_BEV,35.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
100,Item_8_FUR,15.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
101,Item_13_BUT,23.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
102,Item_2_BEV,6.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
103,Item_7_BUT,14.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
104,Item_7_EHE,14.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
105,Item_14_CEA,24.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
106,Item_19_EHE,32.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
107,Item_18_CEA,30.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
108,Item_11_CEA,20.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
109,Item_17_FUR,29.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
110,Item_15_MILK,26.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
111,Item_20_EHE,33.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
112,Item_16_EHE,27.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
113,Item_23_EHE,38.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
114,Item_1_EHE,5.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
115,Item_19_CEA,32.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
116,Item_25_FOOD,41.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
117,Item_12_EHE,21.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
118,Item_22_EHE,36.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
119,Item_13_PAT,23.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
120,Item_17_EHE,29.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
121,Item_25_BUT,41.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
122,Item_4_CEA,9.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
123,Item_1_BUT,5.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
124,Item_12_BEV,21.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
125,Item_5_FOOD,11.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
126,Item_25_EHE,41.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
127,Item_9_CEA,17.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
128,Item_1_CEA,5.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
129,Item_5_MILK,11.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
130,Item_15_FUR,26.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
131,Item_15_PAT,26.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
132,Item_3_BEV,8.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
133,Item_5_EHE,11.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
134,Item_1_BEV,5.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
135,Item_17_BUT,29.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
136,Item_20_MILK,33.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
137,Item_13_FOOD,23.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
138,Item_11_EHE,20.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
139,Item_9_MILK,17.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
140,Item_17_FOOD,29.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
141,Item_20_PAT,33.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
142,Item_9_PAT,17.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
143,Item_10_BEV,18.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
144,Item_17_CEA,29.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
145,Item_8_PAT,15.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
146,Item_13_MILK,23.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
147,Item_5_BUT,11.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
148,Item_22_MILK,36.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
149,Item_4_FUR,9.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
150,Item_17_BEV,29.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
151,Item_19_PAT,32.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
152,Item_2_PAT,6.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
153,Item_14_BUT,24.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
154,Item_20_FUR,33.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
155,Item_6_BUT,12.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
156,Item_9_FUR,17.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
157,Item_12_CEA,21.5,3,2025-09-08 14:22:16,2025-09-08 14:22:16
158,Item_15_EHE,26.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
159,Item_5_PAT,11.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
160,Item_18_MILK,30.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
161,Item_6_FUR,12.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
162,Item_24_BEV,39.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
163,Item_14_MILK,24.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
164,Item_12_FUR,21.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
165,Item_18_BEV,30.5,1,2025-09-08 14:22:16,2025-09-08 14:22:16
166,Item_23_CEA,38.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
167,Item_24_EHE,39.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
168,Item_2_EHE,6.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
169,Item_23_PAT,38.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
170,Item_15_FOOD,26.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
171,Item_8_FOOD,15.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
172,Item_15_BEV,26.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
173,Item_9_EHE,17.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
174,Item_11_BUT,20.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
175,Item_18_EHE,30.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
176,Item_3_FUR,8.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
177,Item_19_BUT,32.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
178,Item_3_PAT,8.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
179,Item_3_CEA,8.0,3,2025-09-08 14:22:16,2025-09-08 14:22:16
180,Item_19_FUR,32.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
181,Item_7_MILK,14.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
182,Item_9_BEV,17.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
183,Item_10_BUT,18.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
184,Item_18_FUR,30.5,6,2025-09-08 14:22:16,2025-09-08 14:22:16
185,Item_25_MILK,41.0,7,2025-09-08 14:22:16,2025-09-08 14:22:16
186,Item_4_BUT,9.5,2,2025-09-08 14:22:16,2025-09-08 14:22:16
187,Item_15_BUT,26.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
188,Item_21_PAT,35.0,8,2025-09-08 14:22:16,2025-09-08 14:22:16
189,Item_21_FOOD,35.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
190,Item_13_BEV,23.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
191,Item_5_BEV,11.0,1,2025-09-08 14:22:16,2025-09-08 14:22:16
192,Item_13_FUR,23.0,6,2025-09-08 14:22:16,2025-09-08 14:22:16
193,Item_18_PAT,30.5,8,2025-09-08 14:22:16,2025-09-08 14:22:16
194,Item_12_MILK,21.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
195,Item_10_MILK,18.5,7,2025-09-08 14:22:16,2025-09-08 14:22:16
196,Item_16_FOOD,27.5,5,2025-09-08 14:22:16,2025-09-08 14:22:16
197,Item_19_FOOD,32.0,5,2025-09-08 14:22:16,2025-09-08 14:22:16
198,Item_14_EHE,24.5,4,2025-09-08 14:22:16,2025-09-08 14:22:16
199,Item_3_EHE,8.0,4,2025-09-08 14:22:16,2025-09-08 14:22:16
200,Item_9_BUT,17.0,2,2025-09-08 14:22:16,2025-09-08 14:22:16
