ItemID,ItemName,PricePerUnit,CategoryID
101,Item_13_BUT,23.0,2
102,Item_2_BEV,6.5,1
103,Item_7_BUT,14.0,2
104,Item_7_EHE,14.0,4
105,Item_14_CEA,24.5,3
106,Item_19_EHE,32.0,4
107,Item_18_CEA,30.5,3
108,Item_11_CEA,20.0,3
109,Item_17_FUR,29.0,6
110,Item_15_MILK,26.0,7
111,Item_20_EHE,33.5,4
112,Item_16_EHE,27.5,4
113,Item_23_EHE,38.0,4
114,Item_1_EHE,5.0,4
115,Item_19_CEA,32.0,3
116,Item_25_FOOD,41.0,5
117,Item_12_EHE,21.5,4
118,Item_22_EHE,36.5,4
119,Item_13_PAT,23.0,8
120,Item_17_EHE,29.0,4
121,Item_25_BUT,41.0,2
122,Item_4_CEA,9.5,3
123,Item_1_BUT,5.0,2
124,Item_12_BEV,21.5,1
125,Item_5_FOOD,11.0,5
126,Item_25_EHE,41.0,4
127,Item_9_CEA,17.0,3
128,Item_1_CEA,5.0,3
129,Item_5_MILK,11.0,7
130,Item_15_FUR,26.0,6
131,Item_15_PAT,26.0,8
132,Item_3_BEV,8.0,1
133,Item_5_EHE,11.0,4
134,Item_1_BEV,5.0,1
135,Item_17_BUT,29.0,2
136,Item_20_MILK,33.5,7
137,Item_13_FOOD,23.0,5
138,Item_11_EHE,20.0,4
139,Item_9_MILK,17.0,7
140,Item_17_FOOD,29.0,5
141,Item_20_PAT,33.5,8
142,Item_9_PAT,17.0,8
143,Item_10_BEV,18.5,1
144,Item_17_CEA,29.0,3
145,Item_8_PAT,15.5,8
146,Item_13_MILK,23.0,7
147,Item_5_BUT,11.0,2
148,Item_22_MILK,36.5,7
149,Item_4_FUR,9.5,6
150,Item_17_BEV,29.0,1
151,Item_19_PAT,32.0,8
152,Item_2_PAT,6.5,8
153,Item_14_BUT,24.5,2
154,Item_20_FUR,33.5,6
155,Item_6_BUT,12.5,2
156,Item_9_FUR,17.0,6
157,Item_12_CEA,21.5,3
158,Item_15_EHE,26.0,4
159,Item_5_PAT,11.0,8
160,Item_18_MILK,30.5,7
161,Item_6_FUR,12.5,6
162,Item_24_BEV,39.5,1
163,Item_14_MILK,24.5,7
164,Item_12_FUR,21.5,6
165,Item_18_BEV,30.5,1
166,Item_23_CEA,38.0,3
167,Item_24_EHE,39.5,4
168,Item_2_EHE,6.5,4
169,Item_23_PAT,38.0,8
170,Item_15_FOOD,26.0,5
171,Item_8_FOOD,15.5,5
172,Item_15_BEV,26.0,1
173,Item_9_EHE,17.0,4
174,Item_11_BUT,20.0,2
175,Item_18_EHE,30.5,4
176,Item_3_FUR,8.0,6
177,Item_19_BUT,32.0,2
178,Item_3_PAT,8.0,8
179,Item_3_CEA,8.0,3
180,Item_19_FUR,32.0,6
181,Item_7_MILK,14.0,7
182,Item_9_BEV,17.0,1
183,Item_10_BUT,18.5,2
184,Item_18_FUR,30.5,6
185,Item_25_MILK,41.0,7
186,Item_4_BUT,9.5,2
187,Item_15_BUT,26.0,2
188,Item_21_PAT,35.0,8
189,Item_21_FOOD,35.0,5
190,Item_13_BEV,23.0,1
191,Item_5_BEV,11.0,1
192,Item_13_FUR,23.0,6
193,Item_18_PAT,30.5,8
194,Item_12_MILK,21.5,7
195,Item_10_MILK,18.5,7
196,Item_16_FOOD,27.5,5
197,Item_19_FOOD,32.0,5
198,Item_14_EHE,24.5,4
199,Item_3_EHE,8.0,4
200,Item_9_BUT,17.0,2
